video_id,label
407_drink_1,drink
407_drink_10,drink
407_drink_11,drink
407_drink_12,drink
407_drink_13,drink
407_drink_14,drink
407_drink_15,drink
407_drink_16,drink
407_drink_17,drink
407_drink_18,drink
407_drink_19,drink
407_drink_2,drink
407_drink_20,drink
407_drink_21,drink
407_drink_22,drink
407_drink_23,drink
407_drink_24,drink
407_drink_25,drink
407_drink_26,drink
407_drink_27,drink
407_drink_28,drink
407_drink_29,drink
407_drink_3,drink
407_drink_30,drink
407_drink_31,drink
407_drink_32,drink
407_drink_33,drink
407_drink_34,drink
407_drink_35,drink
407_drink_36,drink
407_drink_37,drink
407_drink_38,drink
407_drink_39,drink
407_drink_4,drink
407_drink_40,drink
407_drink_41,drink
407_drink_42,drink
407_drink_43,drink
407_drink_44,drink
407_drink_45,drink
407_drink_46,drink
407_drink_47,drink
407_drink_48,drink
407_drink_49,drink
407_drink_5,drink
407_drink_50,drink
407_drink_51,drink
407_drink_52,drink
407_drink_53,drink
407_drink_54,drink
407_drink_55,drink
407_drink_56,drink
407_drink_57,drink
407_drink_58,drink
407_drink_59,drink
407_drink_6,drink
407_drink_60,drink
407_drink_61,drink
407_drink_62,drink
407_drink_63,drink
407_drink_64,drink
407_drink_65,drink
407_drink_66,drink
407_drink_67,drink
407_drink_68,drink
407_drink_69,drink
407_drink_7,drink
407_drink_70,drink
407_drink_71,drink
407_drink_72,drink
407_drink_73,drink
407_drink_74,drink
407_drink_75,drink
407_drink_76,drink
407_drink_77,drink
407_drink_78,drink
407_drink_79,drink
407_drink_8,drink
407_drink_80,drink
407_drink_9,drink
407_normal_1,normal
407_normal_10,normal
407_normal_100,normal
407_normal_101,normal
407_normal_102,normal
407_normal_103,normal
407_normal_104,normal
407_normal_105,normal
407_normal_106,normal
407_normal_107,normal
407_normal_108,normal
407_normal_109,normal
407_normal_11,normal
407_normal_110,normal
407_normal_111,normal
407_normal_112,normal
407_normal_113,normal
407_normal_114,normal
407_normal_115,normal
407_normal_116,normal
407_normal_117,normal
407_normal_118,normal
407_normal_119,normal
407_normal_12,normal
407_normal_120,normal
407_normal_121,normal
407_normal_122,normal
407_normal_123,normal
407_normal_124,normal
407_normal_125,normal
407_normal_126,normal
407_normal_127,normal
407_normal_128,normal
407_normal_129,normal
407_normal_13,normal
407_normal_130,normal
407_normal_131,normal
407_normal_132,normal
407_normal_133,normal
407_normal_134,normal
407_normal_135,normal
407_normal_136,normal
407_normal_137,normal
407_normal_138,normal
407_normal_139,normal
407_normal_14,normal
407_normal_140,normal
407_normal_141,normal
407_normal_142,normal
407_normal_143,normal
407_normal_144,normal
407_normal_145,normal
407_normal_146,normal
407_normal_147,normal
407_normal_148,normal
407_normal_149,normal
407_normal_15,normal
407_normal_150,normal
407_normal_151,normal
407_normal_152,normal
407_normal_153,normal
407_normal_154,normal
407_normal_155,normal
407_normal_156,normal
407_normal_157,normal
407_normal_158,normal
407_normal_159,normal
407_normal_16,normal
407_normal_160,normal
407_normal_161,normal
407_normal_162,normal
407_normal_163,normal
407_normal_164,normal
407_normal_165,normal
407_normal_166,normal
407_normal_167,normal
407_normal_168,normal
407_normal_169,normal
407_normal_17,normal
407_normal_170,normal
407_normal_171,normal
407_normal_172,normal
407_normal_173,normal
407_normal_174,normal
407_normal_175,normal
407_normal_176,normal
407_normal_177,normal
407_normal_178,normal
407_normal_179,normal
407_normal_18,normal
407_normal_180,normal
407_normal_181,normal
407_normal_182,normal
407_normal_183,normal
407_normal_184,normal
407_normal_185,normal
407_normal_186,normal
407_normal_187,normal
407_normal_188,normal
407_normal_189,normal
407_normal_19,normal
407_normal_190,normal
407_normal_191,normal
407_normal_192,normal
407_normal_193,normal
407_normal_194,normal
407_normal_195,normal
407_normal_196,normal
407_normal_197,normal
407_normal_198,normal
407_normal_199,normal
407_normal_2,normal
407_normal_20,normal
407_normal_200,normal
407_normal_201,normal
407_normal_202,normal
407_normal_203,normal
407_normal_204,normal
407_normal_205,normal
407_normal_206,normal
407_normal_207,normal
407_normal_208,normal
407_normal_209,normal
407_normal_21,normal
407_normal_210,normal
407_normal_211,normal
407_normal_212,normal
407_normal_213,normal
407_normal_214,normal
407_normal_215,normal
407_normal_216,normal
407_normal_217,normal
407_normal_218,normal
407_normal_219,normal
407_normal_22,normal
407_normal_220,normal
407_normal_221,normal
407_normal_222,normal
407_normal_223,normal
407_normal_224,normal
407_normal_225,normal
407_normal_226,normal
407_normal_227,normal
407_normal_228,normal
407_normal_229,normal
407_normal_23,normal
407_normal_230,normal
407_normal_231,normal
407_normal_232,normal
407_normal_233,normal
407_normal_234,normal
407_normal_235,normal
407_normal_236,normal
407_normal_237,normal
407_normal_238,normal
407_normal_239,normal
407_normal_24,normal
407_normal_240,normal
407_normal_241,normal
407_normal_242,normal
407_normal_243,normal
407_normal_244,normal
407_normal_245,normal
407_normal_246,normal
407_normal_247,normal
407_normal_248,normal
407_normal_249,normal
407_normal_25,normal
407_normal_250,normal
407_normal_251,normal
407_normal_252,normal
407_normal_253,normal
407_normal_254,normal
407_normal_255,normal
407_normal_256,normal
407_normal_257,normal
407_normal_258,normal
407_normal_259,normal
407_normal_26,normal
407_normal_260,normal
407_normal_261,normal
407_normal_262,normal
407_normal_263,normal
407_normal_264,normal
407_normal_265,normal
407_normal_266,normal
407_normal_267,normal
407_normal_268,normal
407_normal_269,normal
407_normal_27,normal
407_normal_270,normal
407_normal_271,normal
407_normal_272,normal
407_normal_273,normal
407_normal_274,normal
407_normal_275,normal
407_normal_276,normal
407_normal_277,normal
407_normal_278,normal
407_normal_279,normal
407_normal_28,normal
407_normal_280,normal
407_normal_281,normal
407_normal_282,normal
407_normal_283,normal
407_normal_284,normal
407_normal_285,normal
407_normal_286,normal
407_normal_287,normal
407_normal_288,normal
407_normal_289,normal
407_normal_29,normal
407_normal_290,normal
407_normal_291,normal
407_normal_292,normal
407_normal_293,normal
407_normal_294,normal
407_normal_295,normal
407_normal_296,normal
407_normal_297,normal
407_normal_298,normal
407_normal_299,normal
407_normal_3,normal
407_normal_30,normal
407_normal_300,normal
407_normal_301,normal
407_normal_302,normal
407_normal_303,normal
407_normal_304,normal
407_normal_305,normal
407_normal_306,normal
407_normal_307,normal
407_normal_308,normal
407_normal_309,normal
407_normal_31,normal
407_normal_310,normal
407_normal_311,normal
407_normal_312,normal
407_normal_313,normal
407_normal_314,normal
407_normal_315,normal
407_normal_316,normal
407_normal_317,normal
407_normal_318,normal
407_normal_319,normal
407_normal_32,normal
407_normal_320,normal
407_normal_321,normal
407_normal_322,normal
407_normal_323,normal
407_normal_324,normal
407_normal_325,normal
407_normal_326,normal
407_normal_327,normal
